Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        accept-empty bridge (expected , got COLUMN_STATE)
        accept-empty success (expected true, got false)
        accept-empty success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-sown bridge (expected , got COLUMN_STATE)
        accept-sown success (expected true, got false)
        accept-sown success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-growing bridge (expected , got COLUMN_STATE)
        accept-growing success (expected true, got false)
        accept-growing success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-ripe bridge (expected , got COLUMN_STATE)
        accept-ripe success (expected true, got false)
        accept-ripe success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_age bridge (expected , got COLUMN_STATE)
        accept-withered_age success (expected true, got false)
        accept-withered_age success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        projection-health bridge (expected COLUMN_VALUE, got )
        projection-health success (expected false, got true)
        projection-health owner detail (expected true, got false)
        projection-health raw code detail (expected true, got false)
        range-health--1 bridge (expected COLUMN_VALUE, got )
        range-health--1 success (expected false, got true)
        range-health--1 owner detail (expected true, got false)
        range-health--1 raw code detail (expected true, got false)
        range-health-10001 bridge (expected COLUMN_VALUE, got )
        range-health-10001 success (expected false, got true)
        range-health-10001 owner detail (expected true, got false)
        range-health-10001 raw code detail (expected true, got false)
        withered-positive-health-below-target bridge (expected COLUMN_STATE, got )
        withered-positive-health-below-target success (expected false, got true)
        withered-positive-health-below-target owner detail (expected true, got false)
        withered-positive-health-below-target raw code detail (expected true, got false)
        accept-ripe-192000 bridge (expected , got COLUMN_STATE)
        accept-ripe-192000 success (expected true, got false)
        accept-ripe-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-ripe-192999 bridge (expected , got COLUMN_STATE)
        accept-ripe-192999 success (expected true, got false)
        accept-ripe-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_age-192000 bridge (expected , got COLUMN_STATE)
        accept-withered_age-192000 success (expected true, got false)
        accept-withered_age-192000 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-withered_age-192999 bridge (expected , got COLUMN_STATE)
        accept-withered_age-192999 success (expected true, got false)
        accept-withered_age-192999 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-sown-max-day bridge (expected , got COLUMN_STATE)
        accept-sown-max-day success (expected true, got false)
        accept-sown-max-day success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        accept-two-identities bridge (expected , got COLUMN_STATE)
        accept-two-identities success (expected true, got false)
        accept-two-identities success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        duplicate-tile bridge (expected COLUMN_DUPLICATE_TILE, got COLUMN_STATE)
        duplicate-tile raw code detail (expected true, got false)
        duplicate-ref-same-generation bridge (expected COLUMN_DUPLICATE_REF, got COLUMN_STATE)
        duplicate-ref-same-generation raw code detail (expected true, got false)
        duplicate-ref-different-generation bridge (expected COLUMN_DUPLICATE_REF, got COLUMN_STATE)
        duplicate-ref-different-generation raw code detail (expected true, got false)
        duplicate-tile-before-ref bridge (expected COLUMN_DUPLICATE_TILE, got COLUMN_STATE)
        duplicate-tile-before-ref raw code detail (expected true, got false)
        crop-soil-0-0 bridge (expected , got COLUMN_STATE)
        crop-soil-0-0 success (expected true, got false)
        crop-soil-0-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-0-1 bridge (expected , got COLUMN_STATE)
        crop-soil-0-1 success (expected true, got false)
        crop-soil-0-1 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-1-0 bridge (expected , got COLUMN_STATE)
        crop-soil-1-0 success (expected true, got false)
        crop-soil-1-0 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-1-1 bridge (expected , got COLUMN_STATE)
        crop-soil-1-1 success (expected true, got false)
        crop-soil-1-1 success detail (expected , got Farming owner 2 refuses this image with column code COLUMN_STATE)
        crop-soil-2-0 bridge (expected , got COLUMN_STATE)
