Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field8 (expected COLUMN_REF, got )
        physical row0 field9 (expected COLUMN_REF, got )
        physical row1 field8 (expected COLUMN_REF, got )
        physical row1 field9 (expected COLUMN_REF, got )
        physical row2 field8 (expected COLUMN_REF, got )
        physical row2 field9 (expected COLUMN_REF, got )
        physical row3 field8 (expected COLUMN_REF, got )
        physical row3 field9 (expected COLUMN_REF, got )
        physical row4 field8 (expected COLUMN_REF, got )
        physical row4 field9 (expected COLUMN_REF, got )
        physical row5 field8 (expected COLUMN_REF, got )
        physical row5 field9 (expected COLUMN_REF, got )
        physical row6 field8 (expected COLUMN_REF, got )
        physical row6 field9 (expected COLUMN_REF, got )
        physical row7 field8 (expected COLUMN_REF, got )
        physical row7 field9 (expected COLUMN_REF, got )
        physical row8 field8 (expected COLUMN_REF, got )
        physical row8 field9 (expected COLUMN_REF, got )
        physical row9 field8 (expected COLUMN_REF, got )
        physical row9 field9 (expected COLUMN_REF, got )
        physical row10 field8 (expected COLUMN_REF, got )
        physical row10 field9 (expected COLUMN_REF, got )
        physical row11 field8 (expected COLUMN_REF, got )
        physical row11 field9 (expected COLUMN_REF, got )
        physical row12 field8 (expected COLUMN_REF, got )
        physical row12 field9 (expected COLUMN_REF, got )
        physical row13 field8 (expected COLUMN_REF, got )
        physical row13 field9 (expected COLUMN_REF, got )
        physical row14 field8 (expected COLUMN_REF, got )
        physical row14 field9 (expected COLUMN_REF, got )
        physical row15 field8 (expected COLUMN_REF, got )
        physical row15 field9 (expected COLUMN_REF, got )
        physical row16 field8 (expected COLUMN_REF, got )
        physical row16 field9 (expected COLUMN_REF, got )
        physical row17 field8 (expected COLUMN_REF, got )
        physical row17 field9 (expected COLUMN_REF, got )
        physical row18 field8 (expected COLUMN_REF, got )
        physical row18 field9 (expected COLUMN_REF, got )
        physical row19 field8 (expected COLUMN_REF, got )
        physical row19 field9 (expected COLUMN_REF, got )
        physical row20 field8 (expected COLUMN_REF, got )
        physical row20 field9 (expected COLUMN_REF, got )
        physical row21 field8 (expected COLUMN_REF, got )
        physical row21 field9 (expected COLUMN_REF, got )
        physical row22 field8 (expected COLUMN_REF, got )
        physical row22 field9 (expected COLUMN_REF, got )
        physical row23 field8 (expected COLUMN_REF, got )
        physical row23 field9 (expected COLUMN_REF, got )
        physical row24 field8 (expected COLUMN_REF, got )
        physical row24 field9 (expected COLUMN_REF, got )
        physical row25 field8 (expected COLUMN_REF, got )
        physical row25 field9 (expected COLUMN_REF, got )
        physical row26 field8 (expected COLUMN_REF, got )
        physical row26 field9 (expected COLUMN_REF, got )
        physical row27 field8 (expected COLUMN_REF, got )
        physical row27 field9 (expected COLUMN_REF, got )
        physical row28 field8 (expected COLUMN_REF, got )
        physical row28 field9 (expected COLUMN_REF, got )
        physical row29 field8 (expected COLUMN_REF, got )
        physical row29 field9 (expected COLUMN_REF, got )
        physical row30 field8 (expected COLUMN_REF, got )
        physical row30 field9 (expected COLUMN_REF, got )
        physical row31 field8 (expected COLUMN_REF, got )
        physical row31 field9 (expected COLUMN_REF, got )
        physical row32 field8 (expected COLUMN_REF, got )
        physical row32 field9 (expected COLUMN_REF, got )
        physical row33 field8 (expected COLUMN_REF, got )
        physical row33 field9 (expected COLUMN_REF, got )
        physical row34 field8 (expected COLUMN_REF, got )
        physical row34 field9 (expected COLUMN_REF, got )
        physical row35 field8 (expected COLUMN_REF, got )
        physical row35 field9 (expected COLUMN_REF, got )
        physical row36 field8 (expected COLUMN_REF, got )
        physical row36 field9 (expected COLUMN_REF, got )
        physical row37 field8 (expected COLUMN_REF, got )
        physical row37 field9 (expected COLUMN_REF, got )
        physical row38 field8 (expected COLUMN_REF, got )
        physical row38 field9 (expected COLUMN_REF, got )
        physical row39 field8 (expected COLUMN_REF, got )
        physical row39 field9 (expected COLUMN_REF, got )
        physical row40 field8 (expected COLUMN_REF, got )
        physical row40 field9 (expected COLUMN_REF, got )
        physical row41 field8 (expected COLUMN_REF, got )
        physical row41 field9 (expected COLUMN_REF, got )
        physical row42 field8 (expected COLUMN_REF, got )
