Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row3 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row4 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row5 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row6 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row7 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row8 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row9 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row10 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row11 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row12 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row13 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row14 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row15 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row16 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row17 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row18 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row19 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row20 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row21 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row22 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row23 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row24 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row25 field0 (expected COLUMN_PRESENT_FLAG, got )
