Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  FAIL  test_layout_defaults_and_full_integer_endpoints
        raw zero frame (expected COLUMN_TILE, got COLUMN_REF)
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field7 (expected COLUMN_TILE, got )
        physical row1 field7 (expected COLUMN_TILE, got )
        physical row2 field7 (expected COLUMN_TILE, got )
        physical row3 field7 (expected COLUMN_TILE, got )
        physical row4 field7 (expected COLUMN_TILE, got )
        physical row5 field7 (expected COLUMN_TILE, got )
        physical row6 field7 (expected COLUMN_TILE, got )
        physical row7 field7 (expected COLUMN_TILE, got )
        physical row8 field7 (expected COLUMN_TILE, got )
        physical row9 field7 (expected COLUMN_TILE, got )
        physical row10 field7 (expected COLUMN_TILE, got )
        physical row11 field7 (expected COLUMN_TILE, got )
        physical row12 field7 (expected COLUMN_TILE, got )
        physical row13 field7 (expected COLUMN_TILE, got )
        physical row14 field7 (expected COLUMN_TILE, got )
        physical row15 field7 (expected COLUMN_TILE, got )
        physical row16 field7 (expected COLUMN_TILE, got )
        physical row17 field7 (expected COLUMN_TILE, got )
        physical row18 field7 (expected COLUMN_TILE, got )
        physical row19 field7 (expected COLUMN_TILE, got )
        physical row20 field7 (expected COLUMN_TILE, got )
        physical row21 field7 (expected COLUMN_TILE, got )
        physical row22 field7 (expected COLUMN_TILE, got )
        physical row23 field7 (expected COLUMN_TILE, got )
        physical row24 field7 (expected COLUMN_TILE, got )
        physical row25 field7 (expected COLUMN_TILE, got )
        physical row26 field7 (expected COLUMN_TILE, got )
        physical row27 field7 (expected COLUMN_TILE, got )
        physical row28 field7 (expected COLUMN_TILE, got )
        physical row29 field7 (expected COLUMN_TILE, got )
        physical row30 field7 (expected COLUMN_TILE, got )
        physical row31 field7 (expected COLUMN_TILE, got )
        physical row32 field7 (expected COLUMN_TILE, got )
        physical row33 field7 (expected COLUMN_TILE, got )
        physical row34 field7 (expected COLUMN_TILE, got )
        physical row35 field7 (expected COLUMN_TILE, got )
        physical row36 field7 (expected COLUMN_TILE, got )
        physical row37 field7 (expected COLUMN_TILE, got )
        physical row38 field7 (expected COLUMN_TILE, got )
        physical row39 field7 (expected COLUMN_TILE, got )
        physical row40 field7 (expected COLUMN_TILE, got )
        physical row41 field7 (expected COLUMN_TILE, got )
        physical row42 field7 (expected COLUMN_TILE, got )
        physical row43 field7 (expected COLUMN_TILE, got )
        physical row44 field7 (expected COLUMN_TILE, got )
        physical row45 field7 (expected COLUMN_TILE, got )
        physical row46 field7 (expected COLUMN_TILE, got )
        physical row47 field7 (expected COLUMN_TILE, got )
        physical row48 field7 (expected COLUMN_TILE, got )
        physical row49 field7 (expected COLUMN_TILE, got )
        physical row50 field7 (expected COLUMN_TILE, got )
        physical row51 field7 (expected COLUMN_TILE, got )
        physical row52 field7 (expected COLUMN_TILE, got )
        physical row53 field7 (expected COLUMN_TILE, got )
        physical row54 field7 (expected COLUMN_TILE, got )
        physical row55 field7 (expected COLUMN_TILE, got )
        physical row56 field7 (expected COLUMN_TILE, got )
        physical row57 field7 (expected COLUMN_TILE, got )
        physical row58 field7 (expected COLUMN_TILE, got )
        physical row59 field7 (expected COLUMN_TILE, got )
        physical row60 field7 (expected COLUMN_TILE, got )
        physical row61 field7 (expected COLUMN_TILE, got )
        physical row62 field7 (expected COLUMN_TILE, got )
        physical row63 field7 (expected COLUMN_TILE, got )
        physical row64 field7 (expected COLUMN_TILE, got )
        physical row65 field7 (expected COLUMN_TILE, got )
        physical row66 field7 (expected COLUMN_TILE, got )
        physical row67 field7 (expected COLUMN_TILE, got )
        physical row68 field7 (expected COLUMN_TILE, got )
        physical row69 field7 (expected COLUMN_TILE, got )
