Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row3 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row4 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row5 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row6 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row7 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row8 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row9 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row10 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row11 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row12 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row13 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row14 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row15 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row16 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row17 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row18 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row19 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row20 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row21 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row22 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row23 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row24 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row25 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row26 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row27 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
