Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row1 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row3 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row4 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row5 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row6 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row7 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row8 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row9 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row10 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row11 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row12 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row13 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row14 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row15 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row16 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row17 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row18 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row19 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row20 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row21 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row22 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row23 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row24 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row25 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row26 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row27 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row28 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row29 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row30 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row31 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row32 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row33 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row34 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row35 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row36 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row37 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row38 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row39 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row40 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row41 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row42 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row43 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row44 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row45 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row46 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row47 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row48 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row49 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row50 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row51 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row52 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row53 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row54 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row55 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row56 field1 (expected COLUMN_RESOURCE_ID, got )
