Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row3 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row4 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row5 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row6 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row7 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row8 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row9 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row10 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row11 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row12 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row13 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row14 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row15 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row16 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row17 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row18 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row19 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row20 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row21 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row22 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
