Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row3 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row4 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row5 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row6 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row7 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row8 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row9 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row10 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row11 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row12 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row13 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row14 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row15 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row16 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row17 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row18 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row19 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
