Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row1 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row2 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row3 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row4 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row5 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row6 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row7 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row8 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row9 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row10 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row11 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row12 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row13 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row14 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row15 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row16 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row17 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row18 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row19 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row20 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row21 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row22 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row23 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row24 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row25 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row26 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row27 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row28 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row29 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row30 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row31 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row32 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row33 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row34 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row35 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row36 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row37 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row38 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row39 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row40 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row41 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row42 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row43 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row44 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row45 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row46 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
