Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row1 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row2 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row3 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row4 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row5 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row6 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row7 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row8 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row9 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row10 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row11 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row12 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row13 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row14 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row15 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row16 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row17 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row18 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row19 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row20 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row21 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row22 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row23 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row24 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row25 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row26 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row27 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row28 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row29 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row30 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row31 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row32 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row33 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row34 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row35 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row36 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row37 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row38 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row39 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row40 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row41 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row42 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row43 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row44 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row45 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row46 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row47 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row48 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row49 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row50 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row51 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row52 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row53 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row54 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row55 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row56 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row57 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row58 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row59 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row60 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row61 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row62 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row63 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row64 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row65 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row66 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row67 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row68 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row69 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row70 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row71 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row72 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row73 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row74 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row75 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row76 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row77 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row78 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row79 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row80 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row81 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row82 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row83 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row84 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row85 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row86 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
