Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row0 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row1 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row1 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row2 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row2 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row3 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row3 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row4 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row4 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row5 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row5 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row6 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row6 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row7 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row7 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row8 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row8 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row9 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row9 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row10 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row10 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row11 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row11 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row12 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row12 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row13 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row13 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row14 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row14 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row15 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row15 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row16 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row16 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row17 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row17 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row18 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row18 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row19 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row19 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row20 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row20 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row21 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row21 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row22 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row22 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row23 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row23 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row24 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row24 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row25 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row25 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row26 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
