Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row1 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row2 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row3 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row4 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row5 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row6 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row7 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row8 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row9 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row10 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row11 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row12 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row13 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row14 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row15 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row16 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row17 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row18 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row19 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row20 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row21 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row22 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row23 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row24 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row25 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row26 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row27 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row28 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row29 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row30 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row31 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row32 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row33 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row34 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row35 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row36 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row37 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row38 field3 (expected COLUMN_WEAR_REMAINDER, got )
