Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  FAIL  test_layout_version_and_null_defaults
        raw zero frame refuses (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_JOB_REF)
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row0 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row1 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row1 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row2 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row2 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row3 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row3 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row4 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row4 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row5 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row5 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row6 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row6 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row7 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row7 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row8 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row8 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row9 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row9 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row10 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row10 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row11 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row11 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row12 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row12 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row13 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row13 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row14 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row14 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row15 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row15 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row16 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row16 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row17 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row17 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row18 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row18 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row19 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row19 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row20 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row20 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row21 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row21 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row22 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row22 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row23 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row23 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row24 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row24 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row25 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row25 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row26 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row26 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row27 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row27 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row28 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row28 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row29 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row29 field5 (expected COLUMN_TOOL_LOT_REF, got )
