Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        accept-travel bridge (expected , got COLUMN_STATE)
        accept-travel success (expected true, got false)
        accept-travel empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        accept-arrived bridge (expected , got COLUMN_STATE)
        accept-arrived success (expected true, got false)
        accept-arrived empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        accept-one-cell-arrived bridge (expected , got COLUMN_STATE)
        accept-one-cell-arrived success (expected true, got false)
        accept-one-cell-arrived empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        accept-lost bridge (expected , got COLUMN_STATE)
        accept-lost success (expected true, got false)
        accept-lost empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        accept-profile-stale bridge (expected , got COLUMN_STATE)
        accept-profile-stale success (expected true, got false)
        accept-profile-stale empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        accept-contact-stale bridge (expected , got COLUMN_STATE)
        accept-contact-stale success (expected true, got false)
        accept-contact-stale empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        remainder_x-accepted-0 bridge (expected , got COLUMN_STATE)
        remainder_x-accepted-0 success (expected true, got false)
        remainder_x-accepted-0 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        remainder_x-accepted-419 bridge (expected , got COLUMN_STATE)
        remainder_x-accepted-419 success (expected true, got false)
        remainder_x-accepted-419 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        remainder_z-accepted-0 bridge (expected , got COLUMN_STATE)
        remainder_z-accepted-0 success (expected true, got false)
        remainder_z-accepted-0 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        remainder_z-accepted-419 bridge (expected , got COLUMN_STATE)
        remainder_z-accepted-419 success (expected true, got false)
        remainder_z-accepted-419 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        speed--1 bridge (expected COLUMN_SPEED, got COLUMN_STATE)
        speed--1 raw code detail (expected true, got false)
        speed-1 bridge (expected COLUMN_SPEED, got COLUMN_STATE)
        speed-1 raw code detail (expected true, got false)
        speed-3071 bridge (expected COLUMN_SPEED, got COLUMN_STATE)
        speed-3071 raw code detail (expected true, got false)
        speed-3073 bridge (expected COLUMN_SPEED, got COLUMN_STATE)
        speed-3073 raw code detail (expected true, got false)
        speed-3276 bridge (expected COLUMN_SPEED, got COLUMN_STATE)
        speed-3276 raw code detail (expected true, got false)
        speed-3278 bridge (expected COLUMN_SPEED, got COLUMN_STATE)
        speed-3278 raw code detail (expected true, got false)
        speed-4095 bridge (expected COLUMN_SPEED, got COLUMN_STATE)
        speed-4095 raw code detail (expected true, got false)
        speed-4097 bridge (expected COLUMN_SPEED, got COLUMN_STATE)
        speed-4097 raw code detail (expected true, got false)
        speed-2147483647 bridge (expected COLUMN_SPEED, got COLUMN_STATE)
        speed-2147483647 raw code detail (expected true, got false)
        3277-vx--110 bridge (expected , got COLUMN_VELOCITY)
        3277-vx--110 success (expected true, got false)
        3277-vx--110 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        3277-vx-110 bridge (expected , got COLUMN_VELOCITY)
        3277-vx-110 success (expected true, got false)
        3277-vx-110 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        3277-vz--110 bridge (expected , got COLUMN_VELOCITY)
        3277-vz--110 success (expected true, got false)
        3277-vz--110 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        3277-vz-110 bridge (expected , got COLUMN_VELOCITY)
        3277-vz-110 success (expected true, got false)
        3277-vz-110 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        4096-vx--137 bridge (expected , got COLUMN_VELOCITY)
        4096-vx--137 success (expected true, got false)
        4096-vx--137 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        4096-vx-137 bridge (expected , got COLUMN_VELOCITY)
        4096-vx-137 success (expected true, got false)
        4096-vx-137 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        4096-vz--137 bridge (expected , got COLUMN_VELOCITY)
        4096-vz--137 success (expected true, got false)
        4096-vz--137 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        4096-vz-137 bridge (expected , got COLUMN_VELOCITY)
        4096-vz-137 success (expected true, got false)
        4096-vz-137 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        3072-vx--103 bridge (expected , got COLUMN_VELOCITY)
        3072-vx--103 success (expected true, got false)
        3072-vx--103 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        3072-vx-103 bridge (expected , got COLUMN_VELOCITY)
        3072-vx-103 success (expected true, got false)
        3072-vx-103 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        3072-vz--103 bridge (expected , got COLUMN_VELOCITY)
        3072-vz--103 success (expected true, got false)
        3072-vz--103 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        3072-vz-103 bridge (expected , got COLUMN_VELOCITY)
        3072-vz-103 success (expected true, got false)
        3072-vz-103 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_VELOCITY)
        map-last-cell bridge (expected , got COLUMN_STATE)
        map-last-cell success (expected true, got false)
        map-last-cell empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        idle-vx bridge (expected COLUMN_STATE, got COLUMN_VELOCITY)
        idle-vx raw code detail (expected true, got false)
        idle-vz bridge (expected COLUMN_STATE, got COLUMN_VELOCITY)
        idle-vz raw code detail (expected true, got false)
        arrived-retained-fractions bridge (expected , got COLUMN_STATE)
        arrived-retained-fractions success (expected true, got false)
        arrived-retained-fractions empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        lost-retained-fractions bridge (expected , got COLUMN_STATE)
        lost-retained-fractions success (expected true, got false)
        lost-retained-fractions empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        lost-bad-vx bridge (expected COLUMN_STATE, got COLUMN_VELOCITY)
        lost-bad-vx raw code detail (expected true, got false)
        lost-bad-vz bridge (expected COLUMN_STATE, got COLUMN_VELOCITY)
        lost-bad-vz raw code detail (expected true, got false)
        lost-zero-retained-target bridge (expected , got COLUMN_STATE)
        lost-zero-retained-target success (expected true, got false)
        lost-zero-retained-target empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        profile-stale-retained-fractions bridge (expected , got COLUMN_STATE)
        profile-stale-retained-fractions success (expected true, got false)
        profile-stale-retained-fractions empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        profile-stale-bad-vx bridge (expected COLUMN_STATE, got COLUMN_VELOCITY)
        profile-stale-bad-vx raw code detail (expected true, got false)
        profile-stale-bad-vz bridge (expected COLUMN_STATE, got COLUMN_VELOCITY)
        profile-stale-bad-vz raw code detail (expected true, got false)
        profile-stale-zero-retained-target bridge (expected , got COLUMN_STATE)
        profile-stale-zero-retained-target success (expected true, got false)
        profile-stale-zero-retained-target empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        contact-stale-retained-fractions bridge (expected , got COLUMN_STATE)
        contact-stale-retained-fractions success (expected true, got false)
        contact-stale-retained-fractions empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_STATE)
        contact-stale-bad-vx bridge (expected COLUMN_STATE, got COLUMN_VELOCITY)
        contact-stale-bad-vx raw code detail (expected true, got false)
