Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        accept-travel bridge (expected , got COLUMN_TARGET)
        accept-travel success (expected true, got false)
        accept-travel empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        accept-arrived bridge (expected , got COLUMN_TARGET)
        accept-arrived success (expected true, got false)
        accept-arrived empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        accept-lost bridge (expected , got COLUMN_TARGET)
        accept-lost success (expected true, got false)
        accept-lost empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        accept-profile-stale bridge (expected , got COLUMN_TARGET)
        accept-profile-stale success (expected true, got false)
        accept-profile-stale empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        accept-contact-stale bridge (expected , got COLUMN_TARGET)
        accept-contact-stale success (expected true, got false)
        accept-contact-stale empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        remainder_x-accepted-0 bridge (expected , got COLUMN_TARGET)
        remainder_x-accepted-0 success (expected true, got false)
        remainder_x-accepted-0 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        remainder_x-accepted-419 bridge (expected , got COLUMN_TARGET)
        remainder_x-accepted-419 success (expected true, got false)
        remainder_x-accepted-419 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        remainder_z-accepted-0 bridge (expected , got COLUMN_TARGET)
        remainder_z-accepted-0 success (expected true, got false)
        remainder_z-accepted-0 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        remainder_z-accepted-419 bridge (expected , got COLUMN_TARGET)
        remainder_z-accepted-419 success (expected true, got false)
        remainder_z-accepted-419 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        3277-vx--110 bridge (expected , got COLUMN_TARGET)
        3277-vx--110 success (expected true, got false)
        3277-vx--110 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        3277-vx-110 bridge (expected , got COLUMN_TARGET)
        3277-vx-110 success (expected true, got false)
        3277-vx-110 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        3277-vz--110 bridge (expected , got COLUMN_TARGET)
        3277-vz--110 success (expected true, got false)
        3277-vz--110 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        3277-vz-110 bridge (expected , got COLUMN_TARGET)
        3277-vz-110 success (expected true, got false)
        3277-vz-110 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        4096-vx--137 bridge (expected , got COLUMN_TARGET)
        4096-vx--137 success (expected true, got false)
        4096-vx--137 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        4096-vx-137 bridge (expected , got COLUMN_TARGET)
        4096-vx-137 success (expected true, got false)
        4096-vx-137 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        4096-vz--137 bridge (expected , got COLUMN_TARGET)
        4096-vz--137 success (expected true, got false)
        4096-vz--137 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        4096-vz-137 bridge (expected , got COLUMN_TARGET)
        4096-vz-137 success (expected true, got false)
        4096-vz-137 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        3072-vx--103 bridge (expected , got COLUMN_TARGET)
        3072-vx--103 success (expected true, got false)
        3072-vx--103 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        3072-vx-103 bridge (expected , got COLUMN_TARGET)
        3072-vx-103 success (expected true, got false)
        3072-vx-103 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        3072-vz--103 bridge (expected , got COLUMN_TARGET)
        3072-vz--103 success (expected true, got false)
        3072-vz--103 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        3072-vz-103 bridge (expected , got COLUMN_TARGET)
        3072-vz-103 success (expected true, got false)
        3072-vz-103 empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        next_x-0 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-0 raw code detail (expected true, got false)
        map-last-cell bridge (expected , got COLUMN_TARGET)
        map-last-cell success (expected true, got false)
        map-last-cell empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        wrong-waypoint-centre bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        wrong-waypoint-centre raw code detail (expected true, got false)
        idle-valid-nonzero-target bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        idle-valid-nonzero-target raw code detail (expected true, got false)
        travel-state-speed_u_per_s bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        travel-state-speed_u_per_s raw code detail (expected true, got false)
        travel-state-grid_cell bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        travel-state-grid_cell raw code detail (expected true, got false)
        travel-state-grid_next bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        travel-state-grid_next raw code detail (expected true, got false)
        arrived-wrong-retained-centre bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        arrived-wrong-retained-centre raw code detail (expected true, got false)
        arrived-retained-fractions bridge (expected , got COLUMN_TARGET)
        arrived-retained-fractions success (expected true, got false)
        arrived-retained-fractions empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        lost-retained-fractions bridge (expected , got COLUMN_TARGET)
        lost-retained-fractions success (expected true, got false)
        lost-retained-fractions empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        lost-bad-speed_u_per_s bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        lost-bad-speed_u_per_s raw code detail (expected true, got false)
        lost-bad-grid_cell bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        lost-bad-grid_cell raw code detail (expected true, got false)
        lost-bad-grid_next bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        lost-bad-grid_next raw code detail (expected true, got false)
        lost-bad-vx bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        lost-bad-vx raw code detail (expected true, got false)
        lost-bad-vz bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        lost-bad-vz raw code detail (expected true, got false)
        profile-stale-retained-fractions bridge (expected , got COLUMN_TARGET)
        profile-stale-retained-fractions success (expected true, got false)
        profile-stale-retained-fractions empty success detail (expected , got Movement owner 8 refuses this image with column code COLUMN_TARGET)
        profile-stale-bad-speed_u_per_s bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        profile-stale-bad-speed_u_per_s raw code detail (expected true, got false)
        profile-stale-bad-grid_cell bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        profile-stale-bad-grid_cell raw code detail (expected true, got false)
        profile-stale-bad-grid_next bridge (expected COLUMN_STATE, got COLUMN_TARGET)
        profile-stale-bad-grid_next raw code detail (expected true, got false)
