Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        correction_x--1 pure (expected COLUMN_RESERVED, got )
        correction_x--1 bridge (expected COLUMN_RESERVED, got )
        correction_x--1 success (expected false, got true)
        correction_x--1 owner detail (expected true, got false)
        correction_x--1 raw code detail (expected true, got false)
        correction_x-1 pure (expected COLUMN_RESERVED, got )
        correction_x-1 bridge (expected COLUMN_RESERVED, got )
        correction_x-1 success (expected false, got true)
        correction_x-1 owner detail (expected true, got false)
        correction_x-1 raw code detail (expected true, got false)
        correction_x-2147483647 pure (expected COLUMN_RESERVED, got )
        correction_x-2147483647 bridge (expected COLUMN_RESERVED, got )
        correction_x-2147483647 success (expected false, got true)
        correction_x-2147483647 owner detail (expected true, got false)
        correction_x-2147483647 raw code detail (expected true, got false)
        earlier-reserved-before-later-phase pure (expected COLUMN_RESERVED, got COLUMN_PHASE)
        earlier-reserved-before-later-phase bridge (expected COLUMN_RESERVED, got COLUMN_PHASE)
        earlier-reserved-before-later-phase raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field6 row0 (expected COLUMN_RESERVED, got )
        bridge edges pure (expected COLUMN_RESERVED, got )
        bridge edges bridge (expected COLUMN_RESERVED, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field6 row1 (expected COLUMN_RESERVED, got )
        physical field6 row2 (expected COLUMN_RESERVED, got )
        physical field6 row3 (expected COLUMN_RESERVED, got )
        physical field6 row4 (expected COLUMN_RESERVED, got )
        physical field6 row5 (expected COLUMN_RESERVED, got )
        physical field6 row6 (expected COLUMN_RESERVED, got )
        physical field6 row7 (expected COLUMN_RESERVED, got )
        physical field6 row8 (expected COLUMN_RESERVED, got )
        physical field6 row9 (expected COLUMN_RESERVED, got )
        physical field6 row10 (expected COLUMN_RESERVED, got )
        physical field6 row11 (expected COLUMN_RESERVED, got )
        physical field6 row12 (expected COLUMN_RESERVED, got )
        physical field6 row13 (expected COLUMN_RESERVED, got )
        physical field6 row14 (expected COLUMN_RESERVED, got )
        physical field6 row15 (expected COLUMN_RESERVED, got )
        physical field6 row16 (expected COLUMN_RESERVED, got )
        physical field6 row17 (expected COLUMN_RESERVED, got )
        physical field6 row18 (expected COLUMN_RESERVED, got )
        physical field6 row19 (expected COLUMN_RESERVED, got )
        physical field6 row20 (expected COLUMN_RESERVED, got )
        physical field6 row21 (expected COLUMN_RESERVED, got )
        physical field6 row22 (expected COLUMN_RESERVED, got )
        physical field6 row23 (expected COLUMN_RESERVED, got )
        physical field6 row24 (expected COLUMN_RESERVED, got )
        physical field6 row25 (expected COLUMN_RESERVED, got )
        physical field6 row26 (expected COLUMN_RESERVED, got )
        physical field6 row27 (expected COLUMN_RESERVED, got )
        physical field6 row28 (expected COLUMN_RESERVED, got )
        physical field6 row29 (expected COLUMN_RESERVED, got )
        physical field6 row30 (expected COLUMN_RESERVED, got )
        physical field6 row31 (expected COLUMN_RESERVED, got )
        physical field6 row32 (expected COLUMN_RESERVED, got )
        physical field6 row33 (expected COLUMN_RESERVED, got )
        physical field6 row34 (expected COLUMN_RESERVED, got )
        physical field6 row35 (expected COLUMN_RESERVED, got )
        physical field6 row36 (expected COLUMN_RESERVED, got )
        physical field6 row37 (expected COLUMN_RESERVED, got )
        physical field6 row38 (expected COLUMN_RESERVED, got )
        physical field6 row39 (expected COLUMN_RESERVED, got )
        physical field6 row40 (expected COLUMN_RESERVED, got )
        physical field6 row41 (expected COLUMN_RESERVED, got )
        physical field6 row42 (expected COLUMN_RESERVED, got )
        physical field6 row43 (expected COLUMN_RESERVED, got )
        physical field6 row44 (expected COLUMN_RESERVED, got )
        physical field6 row45 (expected COLUMN_RESERVED, got )
        physical field6 row46 (expected COLUMN_RESERVED, got )
        physical field6 row47 (expected COLUMN_RESERVED, got )
        physical field6 row48 (expected COLUMN_RESERVED, got )
        physical field6 row49 (expected COLUMN_RESERVED, got )
        physical field6 row50 (expected COLUMN_RESERVED, got )
        physical field6 row51 (expected COLUMN_RESERVED, got )
        physical field6 row52 (expected COLUMN_RESERVED, got )
        physical field6 row53 (expected COLUMN_RESERVED, got )
        physical field6 row54 (expected COLUMN_RESERVED, got )
        physical field6 row55 (expected COLUMN_RESERVED, got )
        physical field6 row56 (expected COLUMN_RESERVED, got )
        physical field6 row57 (expected COLUMN_RESERVED, got )
        physical field6 row58 (expected COLUMN_RESERVED, got )
        physical field6 row59 (expected COLUMN_RESERVED, got )
        physical field6 row60 (expected COLUMN_RESERVED, got )
        physical field6 row61 (expected COLUMN_RESERVED, got )
        physical field6 row62 (expected COLUMN_RESERVED, got )
        physical field6 row63 (expected COLUMN_RESERVED, got )
        physical field6 row64 (expected COLUMN_RESERVED, got )
        physical field6 row65 (expected COLUMN_RESERVED, got )
        physical field6 row66 (expected COLUMN_RESERVED, got )
        physical field6 row67 (expected COLUMN_RESERVED, got )
        physical field6 row68 (expected COLUMN_RESERVED, got )
        physical field6 row69 (expected COLUMN_RESERVED, got )
        physical field6 row70 (expected COLUMN_RESERVED, got )
        physical field6 row71 (expected COLUMN_RESERVED, got )
        physical field6 row72 (expected COLUMN_RESERVED, got )
        physical field6 row73 (expected COLUMN_RESERVED, got )
        physical field6 row74 (expected COLUMN_RESERVED, got )
        physical field6 row75 (expected COLUMN_RESERVED, got )
        physical field6 row76 (expected COLUMN_RESERVED, got )
        physical field6 row77 (expected COLUMN_RESERVED, got )
        physical field6 row78 (expected COLUMN_RESERVED, got )
        physical field6 row79 (expected COLUMN_RESERVED, got )
        physical field6 row80 (expected COLUMN_RESERVED, got )
        physical field6 row81 (expected COLUMN_RESERVED, got )
        physical field6 row82 (expected COLUMN_RESERVED, got )
        physical field6 row83 (expected COLUMN_RESERVED, got )
        physical field6 row84 (expected COLUMN_RESERVED, got )
        physical field6 row85 (expected COLUMN_RESERVED, got )
        physical field6 row86 (expected COLUMN_RESERVED, got )
        physical field6 row87 (expected COLUMN_RESERVED, got )
        physical field6 row88 (expected COLUMN_RESERVED, got )
        physical field6 row89 (expected COLUMN_RESERVED, got )
        physical field6 row90 (expected COLUMN_RESERVED, got )
        physical field6 row91 (expected COLUMN_RESERVED, got )
        physical field6 row92 (expected COLUMN_RESERVED, got )
        physical field6 row93 (expected COLUMN_RESERVED, got )
        physical field6 row94 (expected COLUMN_RESERVED, got )
        physical field6 row95 (expected COLUMN_RESERVED, got )
        physical field6 row96 (expected COLUMN_RESERVED, got )
        physical field6 row97 (expected COLUMN_RESERVED, got )
        physical field6 row98 (expected COLUMN_RESERVED, got )
        physical field6 row99 (expected COLUMN_RESERVED, got )
        physical field6 row100 (expected COLUMN_RESERVED, got )
        physical field6 row101 (expected COLUMN_RESERVED, got )
        physical field6 row102 (expected COLUMN_RESERVED, got )
        physical field6 row103 (expected COLUMN_RESERVED, got )
        physical field6 row104 (expected COLUMN_RESERVED, got )
        physical field6 row105 (expected COLUMN_RESERVED, got )
        physical field6 row106 (expected COLUMN_RESERVED, got )
        physical field6 row107 (expected COLUMN_RESERVED, got )
        physical field6 row108 (expected COLUMN_RESERVED, got )
        physical field6 row109 (expected COLUMN_RESERVED, got )
        physical field6 row110 (expected COLUMN_RESERVED, got )
        physical field6 row111 (expected COLUMN_RESERVED, got )
        physical field6 row112 (expected COLUMN_RESERVED, got )
        physical field6 row113 (expected COLUMN_RESERVED, got )
        physical field6 row114 (expected COLUMN_RESERVED, got )
        physical field6 row115 (expected COLUMN_RESERVED, got )
        physical field6 row116 (expected COLUMN_RESERVED, got )
        physical field6 row117 (expected COLUMN_RESERVED, got )
        physical field6 row118 (expected COLUMN_RESERVED, got )
        physical field6 row119 (expected COLUMN_RESERVED, got )
        physical field6 row120 (expected COLUMN_RESERVED, got )
        physical field6 row121 (expected COLUMN_RESERVED, got )
        physical field6 row122 (expected COLUMN_RESERVED, got )
        physical field6 row123 (expected COLUMN_RESERVED, got )
        physical field6 row124 (expected COLUMN_RESERVED, got )
        physical field6 row125 (expected COLUMN_RESERVED, got )
        physical field6 row126 (expected COLUMN_RESERVED, got )
        physical field6 row127 (expected COLUMN_RESERVED, got )
        physical field6 row128 (expected COLUMN_RESERVED, got )
        physical field6 row129 (expected COLUMN_RESERVED, got )
        physical field6 row130 (expected COLUMN_RESERVED, got )
        physical field6 row131 (expected COLUMN_RESERVED, got )
        physical field6 row132 (expected COLUMN_RESERVED, got )
        physical field6 row133 (expected COLUMN_RESERVED, got )
        physical field6 row134 (expected COLUMN_RESERVED, got )
        physical field6 row135 (expected COLUMN_RESERVED, got )
        physical field6 row136 (expected COLUMN_RESERVED, got )
        physical field6 row137 (expected COLUMN_RESERVED, got )
        physical field6 row138 (expected COLUMN_RESERVED, got )
        physical field6 row139 (expected COLUMN_RESERVED, got )
        physical field6 row140 (expected COLUMN_RESERVED, got )
        physical field6 row141 (expected COLUMN_RESERVED, got )
