Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        blocked_ticks--1 pure (expected COLUMN_RESERVED, got )
        blocked_ticks--1 bridge (expected COLUMN_RESERVED, got )
        blocked_ticks--1 success (expected false, got true)
        blocked_ticks--1 owner detail (expected true, got false)
        blocked_ticks--1 raw code detail (expected true, got false)
        blocked_ticks-1 pure (expected COLUMN_RESERVED, got )
        blocked_ticks-1 bridge (expected COLUMN_RESERVED, got )
        blocked_ticks-1 success (expected false, got true)
        blocked_ticks-1 owner detail (expected true, got false)
        blocked_ticks-1 raw code detail (expected true, got false)
        blocked_ticks-2147483647 pure (expected COLUMN_RESERVED, got )
        blocked_ticks-2147483647 bridge (expected COLUMN_RESERVED, got )
        blocked_ticks-2147483647 success (expected false, got true)
        blocked_ticks-2147483647 owner detail (expected true, got false)
        blocked_ticks-2147483647 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field15 row0 (expected COLUMN_RESERVED, got )
        bridge edges pure (expected COLUMN_RESERVED, got )
        bridge edges bridge (expected COLUMN_RESERVED, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field15 row1 (expected COLUMN_RESERVED, got )
        physical field15 row2 (expected COLUMN_RESERVED, got )
        physical field15 row3 (expected COLUMN_RESERVED, got )
        physical field15 row4 (expected COLUMN_RESERVED, got )
        physical field15 row5 (expected COLUMN_RESERVED, got )
        physical field15 row6 (expected COLUMN_RESERVED, got )
        physical field15 row7 (expected COLUMN_RESERVED, got )
        physical field15 row8 (expected COLUMN_RESERVED, got )
        physical field15 row9 (expected COLUMN_RESERVED, got )
        physical field15 row10 (expected COLUMN_RESERVED, got )
        physical field15 row11 (expected COLUMN_RESERVED, got )
