Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        3277-vz--111 pure (expected COLUMN_VELOCITY, got )
        3277-vz--111 bridge (expected COLUMN_VELOCITY, got )
        3277-vz--111 success (expected false, got true)
        3277-vz--111 owner detail (expected true, got false)
        3277-vz--111 raw code detail (expected true, got false)
        3277-vz-111 pure (expected COLUMN_VELOCITY, got )
        3277-vz-111 bridge (expected COLUMN_VELOCITY, got )
        3277-vz-111 success (expected false, got true)
        3277-vz-111 owner detail (expected true, got false)
        3277-vz-111 raw code detail (expected true, got false)
        3277-vz--2147483648 pure (expected COLUMN_VELOCITY, got )
        3277-vz--2147483648 bridge (expected COLUMN_VELOCITY, got )
        3277-vz--2147483648 success (expected false, got true)
        3277-vz--2147483648 owner detail (expected true, got false)
        3277-vz--2147483648 raw code detail (expected true, got false)
        3277-vz-2147483647 pure (expected COLUMN_VELOCITY, got )
        3277-vz-2147483647 bridge (expected COLUMN_VELOCITY, got )
        3277-vz-2147483647 success (expected false, got true)
        3277-vz-2147483647 owner detail (expected true, got false)
        3277-vz-2147483647 raw code detail (expected true, got false)
        4096-vz--138 pure (expected COLUMN_VELOCITY, got )
        4096-vz--138 bridge (expected COLUMN_VELOCITY, got )
        4096-vz--138 success (expected false, got true)
        4096-vz--138 owner detail (expected true, got false)
        4096-vz--138 raw code detail (expected true, got false)
        4096-vz-138 pure (expected COLUMN_VELOCITY, got )
        4096-vz-138 bridge (expected COLUMN_VELOCITY, got )
        4096-vz-138 success (expected false, got true)
        4096-vz-138 owner detail (expected true, got false)
        4096-vz-138 raw code detail (expected true, got false)
        4096-vz--2147483648 pure (expected COLUMN_VELOCITY, got )
        4096-vz--2147483648 bridge (expected COLUMN_VELOCITY, got )
        4096-vz--2147483648 success (expected false, got true)
        4096-vz--2147483648 owner detail (expected true, got false)
        4096-vz--2147483648 raw code detail (expected true, got false)
        4096-vz-2147483647 pure (expected COLUMN_VELOCITY, got )
        4096-vz-2147483647 bridge (expected COLUMN_VELOCITY, got )
        4096-vz-2147483647 success (expected false, got true)
        4096-vz-2147483647 owner detail (expected true, got false)
        4096-vz-2147483647 raw code detail (expected true, got false)
        3072-vz--104 pure (expected COLUMN_VELOCITY, got )
        3072-vz--104 bridge (expected COLUMN_VELOCITY, got )
        3072-vz--104 success (expected false, got true)
        3072-vz--104 owner detail (expected true, got false)
        3072-vz--104 raw code detail (expected true, got false)
        3072-vz-104 pure (expected COLUMN_VELOCITY, got )
        3072-vz-104 bridge (expected COLUMN_VELOCITY, got )
        3072-vz-104 success (expected false, got true)
        3072-vz-104 owner detail (expected true, got false)
        3072-vz-104 raw code detail (expected true, got false)
        3072-vz--2147483648 pure (expected COLUMN_VELOCITY, got )
        3072-vz--2147483648 bridge (expected COLUMN_VELOCITY, got )
        3072-vz--2147483648 success (expected false, got true)
        3072-vz--2147483648 owner detail (expected true, got false)
        3072-vz--2147483648 raw code detail (expected true, got false)
        3072-vz-2147483647 pure (expected COLUMN_VELOCITY, got )
        3072-vz-2147483647 bridge (expected COLUMN_VELOCITY, got )
        3072-vz-2147483647 success (expected false, got true)
        3072-vz-2147483647 owner detail (expected true, got false)
        3072-vz-2147483647 raw code detail (expected true, got false)
        zero-speed-vz-nonzero pure (expected COLUMN_VELOCITY, got COLUMN_STATE)
        zero-speed-vz-nonzero bridge (expected COLUMN_VELOCITY, got COLUMN_STATE)
        zero-speed-vz-nonzero raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field1 row0 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_VELOCITY, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_VELOCITY, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
        physical field1 row1 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row2 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row3 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row4 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row5 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row6 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row7 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row8 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row9 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row10 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row11 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row12 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row13 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row14 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row15 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row16 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row17 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row18 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row19 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row20 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row21 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row22 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row23 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row24 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row25 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row26 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row27 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row28 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row29 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row30 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row31 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row32 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row33 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row34 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row35 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row36 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row37 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row38 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row39 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row40 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row41 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row42 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row43 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row44 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row45 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row46 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row47 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row48 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row49 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row50 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row51 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row52 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row53 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row54 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row55 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row56 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row57 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row58 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row59 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row60 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row61 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row62 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row63 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row64 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row65 (expected COLUMN_VELOCITY, got COLUMN_STATE)
