Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        desired_yaw--1 pure (expected COLUMN_RESERVED, got )
        desired_yaw--1 bridge (expected COLUMN_RESERVED, got )
        desired_yaw--1 success (expected false, got true)
        desired_yaw--1 owner detail (expected true, got false)
        desired_yaw--1 raw code detail (expected true, got false)
        desired_yaw-1 pure (expected COLUMN_RESERVED, got )
        desired_yaw-1 bridge (expected COLUMN_RESERVED, got )
        desired_yaw-1 success (expected false, got true)
        desired_yaw-1 owner detail (expected true, got false)
        desired_yaw-1 raw code detail (expected true, got false)
        desired_yaw-2147483647 pure (expected COLUMN_RESERVED, got )
        desired_yaw-2147483647 bridge (expected COLUMN_RESERVED, got )
        desired_yaw-2147483647 success (expected false, got true)
        desired_yaw-2147483647 owner detail (expected true, got false)
        desired_yaw-2147483647 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field9 row0 (expected COLUMN_RESERVED, got )
        bridge edges pure (expected COLUMN_RESERVED, got )
        bridge edges bridge (expected COLUMN_RESERVED, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field9 row1 (expected COLUMN_RESERVED, got )
        physical field9 row2 (expected COLUMN_RESERVED, got )
        physical field9 row3 (expected COLUMN_RESERVED, got )
        physical field9 row4 (expected COLUMN_RESERVED, got )
        physical field9 row5 (expected COLUMN_RESERVED, got )
        physical field9 row6 (expected COLUMN_RESERVED, got )
        physical field9 row7 (expected COLUMN_RESERVED, got )
        physical field9 row8 (expected COLUMN_RESERVED, got )
        physical field9 row9 (expected COLUMN_RESERVED, got )
        physical field9 row10 (expected COLUMN_RESERVED, got )
        physical field9 row11 (expected COLUMN_RESERVED, got )
        physical field9 row12 (expected COLUMN_RESERVED, got )
        physical field9 row13 (expected COLUMN_RESERVED, got )
        physical field9 row14 (expected COLUMN_RESERVED, got )
        physical field9 row15 (expected COLUMN_RESERVED, got )
        physical field9 row16 (expected COLUMN_RESERVED, got )
        physical field9 row17 (expected COLUMN_RESERVED, got )
        physical field9 row18 (expected COLUMN_RESERVED, got )
        physical field9 row19 (expected COLUMN_RESERVED, got )
        physical field9 row20 (expected COLUMN_RESERVED, got )
        physical field9 row21 (expected COLUMN_RESERVED, got )
        physical field9 row22 (expected COLUMN_RESERVED, got )
        physical field9 row23 (expected COLUMN_RESERVED, got )
        physical field9 row24 (expected COLUMN_RESERVED, got )
        physical field9 row25 (expected COLUMN_RESERVED, got )
        physical field9 row26 (expected COLUMN_RESERVED, got )
        physical field9 row27 (expected COLUMN_RESERVED, got )
        physical field9 row28 (expected COLUMN_RESERVED, got )
        physical field9 row29 (expected COLUMN_RESERVED, got )
        physical field9 row30 (expected COLUMN_RESERVED, got )
        physical field9 row31 (expected COLUMN_RESERVED, got )
        physical field9 row32 (expected COLUMN_RESERVED, got )
        physical field9 row33 (expected COLUMN_RESERVED, got )
        physical field9 row34 (expected COLUMN_RESERVED, got )
        physical field9 row35 (expected COLUMN_RESERVED, got )
        physical field9 row36 (expected COLUMN_RESERVED, got )
        physical field9 row37 (expected COLUMN_RESERVED, got )
        physical field9 row38 (expected COLUMN_RESERVED, got )
        physical field9 row39 (expected COLUMN_RESERVED, got )
        physical field9 row40 (expected COLUMN_RESERVED, got )
        physical field9 row41 (expected COLUMN_RESERVED, got )
        physical field9 row42 (expected COLUMN_RESERVED, got )
        physical field9 row43 (expected COLUMN_RESERVED, got )
        physical field9 row44 (expected COLUMN_RESERVED, got )
        physical field9 row45 (expected COLUMN_RESERVED, got )
        physical field9 row46 (expected COLUMN_RESERVED, got )
        physical field9 row47 (expected COLUMN_RESERVED, got )
        physical field9 row48 (expected COLUMN_RESERVED, got )
        physical field9 row49 (expected COLUMN_RESERVED, got )
        physical field9 row50 (expected COLUMN_RESERVED, got )
        physical field9 row51 (expected COLUMN_RESERVED, got )
        physical field9 row52 (expected COLUMN_RESERVED, got )
        physical field9 row53 (expected COLUMN_RESERVED, got )
        physical field9 row54 (expected COLUMN_RESERVED, got )
        physical field9 row55 (expected COLUMN_RESERVED, got )
        physical field9 row56 (expected COLUMN_RESERVED, got )
        physical field9 row57 (expected COLUMN_RESERVED, got )
        physical field9 row58 (expected COLUMN_RESERVED, got )
