Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        remainder_z--1 pure (expected COLUMN_REMAINDER, got )
        remainder_z--1 bridge (expected COLUMN_REMAINDER, got )
        remainder_z--1 success (expected false, got true)
        remainder_z--1 owner detail (expected true, got false)
        remainder_z--1 raw code detail (expected true, got false)
        remainder_z-420 pure (expected COLUMN_REMAINDER, got )
        remainder_z-420 bridge (expected COLUMN_REMAINDER, got )
        remainder_z-420 success (expected false, got true)
        remainder_z-420 owner detail (expected true, got false)
        remainder_z-420 raw code detail (expected true, got false)
        remainder_z-2147483647 pure (expected COLUMN_REMAINDER, got )
        remainder_z-2147483647 bridge (expected COLUMN_REMAINDER, got )
        remainder_z-2147483647 success (expected false, got true)
        remainder_z-2147483647 owner detail (expected true, got false)
        remainder_z-2147483647 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field3 row0 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
        physical field3 row1 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row2 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row3 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row4 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row5 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row6 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row7 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row8 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row9 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row10 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row11 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row12 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row13 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row14 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row15 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row16 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row17 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row18 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row19 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row20 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row21 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row22 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row23 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row24 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row25 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row26 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row27 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row28 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row29 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row30 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row31 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row32 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row33 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row34 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row35 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row36 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row37 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row38 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row39 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row40 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row41 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row42 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row43 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row44 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row45 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row46 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row47 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row48 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row49 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row50 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row51 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row52 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row53 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row54 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row55 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row56 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row57 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row58 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row59 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row60 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row61 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row62 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row63 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row64 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row65 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row66 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row67 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row68 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row69 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row70 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row71 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row72 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row73 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row74 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row75 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row76 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row77 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row78 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row79 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row80 (expected COLUMN_REMAINDER, got COLUMN_STATE)
