Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        grid_next--2 pure (expected COLUMN_CELL, got COLUMN_STATE)
        grid_next--2 bridge (expected COLUMN_CELL, got COLUMN_STATE)
        grid_next--2 raw code detail (expected true, got false)
        grid_next-262144 pure (expected COLUMN_CELL, got COLUMN_STATE)
        grid_next-262144 bridge (expected COLUMN_CELL, got COLUMN_STATE)
        grid_next-262144 raw code detail (expected true, got false)
        grid_next-2147483647 pure (expected COLUMN_CELL, got COLUMN_STATE)
        grid_next-2147483647 bridge (expected COLUMN_CELL, got COLUMN_STATE)
        grid_next-2147483647 raw code detail (expected true, got false)
        grid_next--2147483648 pure (expected COLUMN_CELL, got COLUMN_STATE)
        grid_next--2147483648 bridge (expected COLUMN_CELL, got COLUMN_STATE)
        grid_next--2147483648 raw code detail (expected true, got false)
        cell-before-target pure (expected COLUMN_CELL, got COLUMN_TARGET)
        cell-before-target bridge (expected COLUMN_CELL, got COLUMN_TARGET)
        cell-before-target raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field11 row0 (expected COLUMN_CELL, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_CELL, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_CELL, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
        physical field11 row1 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row2 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row3 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row4 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row5 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row6 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row7 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row8 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row9 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row10 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row11 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row12 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row13 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row14 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row15 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row16 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row17 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row18 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row19 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row20 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row21 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row22 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row23 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row24 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row25 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row26 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row27 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row28 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row29 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row30 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row31 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row32 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row33 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row34 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row35 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row36 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row37 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row38 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row39 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row40 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row41 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row42 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row43 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row44 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row45 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row46 (expected COLUMN_CELL, got COLUMN_STATE)
