Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        grid_cell--2 pure (expected COLUMN_CELL, got COLUMN_STATE)
        grid_cell--2 bridge (expected COLUMN_CELL, got COLUMN_STATE)
        grid_cell--2 raw code detail (expected true, got false)
        grid_cell-262144 pure (expected COLUMN_CELL, got )
        grid_cell-262144 bridge (expected COLUMN_CELL, got )
        grid_cell-262144 success (expected false, got true)
        grid_cell-262144 owner detail (expected true, got false)
        grid_cell-262144 raw code detail (expected true, got false)
        grid_cell-2147483647 pure (expected COLUMN_CELL, got )
        grid_cell-2147483647 bridge (expected COLUMN_CELL, got )
        grid_cell-2147483647 success (expected false, got true)
        grid_cell-2147483647 owner detail (expected true, got false)
        grid_cell-2147483647 raw code detail (expected true, got false)
        grid_cell--2147483648 pure (expected COLUMN_CELL, got COLUMN_STATE)
        grid_cell--2147483648 bridge (expected COLUMN_CELL, got COLUMN_STATE)
        grid_cell--2147483648 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field12 row0 (expected COLUMN_CELL, got )
        bridge edges pure (expected COLUMN_CELL, got )
        bridge edges bridge (expected COLUMN_CELL, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field12 row1 (expected COLUMN_CELL, got )
        physical field12 row2 (expected COLUMN_CELL, got )
        physical field12 row3 (expected COLUMN_CELL, got )
        physical field12 row4 (expected COLUMN_CELL, got )
        physical field12 row5 (expected COLUMN_CELL, got )
        physical field12 row6 (expected COLUMN_CELL, got )
        physical field12 row7 (expected COLUMN_CELL, got )
        physical field12 row8 (expected COLUMN_CELL, got )
        physical field12 row9 (expected COLUMN_CELL, got )
        physical field12 row10 (expected COLUMN_CELL, got )
        physical field12 row11 (expected COLUMN_CELL, got )
        physical field12 row12 (expected COLUMN_CELL, got )
        physical field12 row13 (expected COLUMN_CELL, got )
        physical field12 row14 (expected COLUMN_CELL, got )
        physical field12 row15 (expected COLUMN_CELL, got )
        physical field12 row16 (expected COLUMN_CELL, got )
        physical field12 row17 (expected COLUMN_CELL, got )
        physical field12 row18 (expected COLUMN_CELL, got )
        physical field12 row19 (expected COLUMN_CELL, got )
        physical field12 row20 (expected COLUMN_CELL, got )
        physical field12 row21 (expected COLUMN_CELL, got )
        physical field12 row22 (expected COLUMN_CELL, got )
        physical field12 row23 (expected COLUMN_CELL, got )
        physical field12 row24 (expected COLUMN_CELL, got )
        physical field12 row25 (expected COLUMN_CELL, got )
        physical field12 row26 (expected COLUMN_CELL, got )
