Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        next_yaw--1 pure (expected COLUMN_RESERVED, got )
        next_yaw--1 bridge (expected COLUMN_RESERVED, got )
        next_yaw--1 success (expected false, got true)
        next_yaw--1 owner detail (expected true, got false)
        next_yaw--1 raw code detail (expected true, got false)
        next_yaw-1 pure (expected COLUMN_RESERVED, got )
        next_yaw-1 bridge (expected COLUMN_RESERVED, got )
        next_yaw-1 success (expected false, got true)
        next_yaw-1 owner detail (expected true, got false)
        next_yaw-1 raw code detail (expected true, got false)
        next_yaw-2147483647 pure (expected COLUMN_RESERVED, got )
        next_yaw-2147483647 bridge (expected COLUMN_RESERVED, got )
        next_yaw-2147483647 success (expected false, got true)
        next_yaw-2147483647 owner detail (expected true, got false)
        next_yaw-2147483647 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field10 row0 (expected COLUMN_RESERVED, got )
        bridge edges pure (expected COLUMN_RESERVED, got )
        bridge edges bridge (expected COLUMN_RESERVED, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field10 row1 (expected COLUMN_RESERVED, got )
        physical field10 row2 (expected COLUMN_RESERVED, got )
        physical field10 row3 (expected COLUMN_RESERVED, got )
        physical field10 row4 (expected COLUMN_RESERVED, got )
        physical field10 row5 (expected COLUMN_RESERVED, got )
        physical field10 row6 (expected COLUMN_RESERVED, got )
        physical field10 row7 (expected COLUMN_RESERVED, got )
        physical field10 row8 (expected COLUMN_RESERVED, got )
        physical field10 row9 (expected COLUMN_RESERVED, got )
        physical field10 row10 (expected COLUMN_RESERVED, got )
        physical field10 row11 (expected COLUMN_RESERVED, got )
        physical field10 row12 (expected COLUMN_RESERVED, got )
        physical field10 row13 (expected COLUMN_RESERVED, got )
        physical field10 row14 (expected COLUMN_RESERVED, got )
        physical field10 row15 (expected COLUMN_RESERVED, got )
        physical field10 row16 (expected COLUMN_RESERVED, got )
        physical field10 row17 (expected COLUMN_RESERVED, got )
        physical field10 row18 (expected COLUMN_RESERVED, got )
        physical field10 row19 (expected COLUMN_RESERVED, got )
        physical field10 row20 (expected COLUMN_RESERVED, got )
        physical field10 row21 (expected COLUMN_RESERVED, got )
        physical field10 row22 (expected COLUMN_RESERVED, got )
        physical field10 row23 (expected COLUMN_RESERVED, got )
        physical field10 row24 (expected COLUMN_RESERVED, got )
        physical field10 row25 (expected COLUMN_RESERVED, got )
        physical field10 row26 (expected COLUMN_RESERVED, got )
        physical field10 row27 (expected COLUMN_RESERVED, got )
        physical field10 row28 (expected COLUMN_RESERVED, got )
        physical field10 row29 (expected COLUMN_RESERVED, got )
        physical field10 row30 (expected COLUMN_RESERVED, got )
        physical field10 row31 (expected COLUMN_RESERVED, got )
        physical field10 row32 (expected COLUMN_RESERVED, got )
        physical field10 row33 (expected COLUMN_RESERVED, got )
        physical field10 row34 (expected COLUMN_RESERVED, got )
        physical field10 row35 (expected COLUMN_RESERVED, got )
        physical field10 row36 (expected COLUMN_RESERVED, got )
