Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        phase--1 pure (expected COLUMN_PHASE, got COLUMN_STATE)
        phase--1 bridge (expected COLUMN_PHASE, got COLUMN_STATE)
        phase--1 raw code detail (expected true, got false)
        phase-6 pure (expected COLUMN_PHASE, got COLUMN_STATE)
        phase-6 bridge (expected COLUMN_PHASE, got COLUMN_STATE)
        phase-6 raw code detail (expected true, got false)
        phase-2147483647 pure (expected COLUMN_PHASE, got COLUMN_STATE)
        phase-2147483647 bridge (expected COLUMN_PHASE, got COLUMN_STATE)
        phase-2147483647 raw code detail (expected true, got false)
        phase-before-reserved pure (expected COLUMN_PHASE, got COLUMN_RESERVED)
        phase-before-reserved bridge (expected COLUMN_PHASE, got COLUMN_RESERVED)
        phase-before-reserved raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field14 row0 (expected COLUMN_PHASE, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_PHASE, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_PHASE, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
        physical field14 row1 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row2 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row3 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row4 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row5 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row6 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row7 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row8 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row9 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row10 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row11 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row12 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row13 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row14 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row15 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row16 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row17 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row18 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row19 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row20 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row21 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row22 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row23 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row24 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row25 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row26 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row27 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row28 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row29 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row30 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row31 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row32 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row33 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row34 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row35 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row36 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row37 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row38 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row39 (expected COLUMN_PHASE, got COLUMN_STATE)
