Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        next_x--1 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x--1 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x--1 raw code detail (expected true, got false)
        next_x-1 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-1 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-1 raw code detail (expected true, got false)
        next_x-255 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-255 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-255 raw code detail (expected true, got false)
        next_x-257 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-257 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-257 raw code detail (expected true, got false)
        next_x-262144 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-262144 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-262144 raw code detail (expected true, got false)
        next_x-2147483647 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-2147483647 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-2147483647 raw code detail (expected true, got false)
        next_x--2147483648 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x--2147483648 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x--2147483648 raw code detail (expected true, got false)
        next_x-0 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-0 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_x-0 raw code detail (expected true, got false)
        next_z--1 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z--1 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z--1 raw code detail (expected true, got false)
        next_z-1 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-1 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-1 raw code detail (expected true, got false)
        next_z-255 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-255 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-255 raw code detail (expected true, got false)
        next_z-257 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-257 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-257 raw code detail (expected true, got false)
        next_z-262144 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-262144 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-262144 raw code detail (expected true, got false)
        next_z-2147483647 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-2147483647 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-2147483647 raw code detail (expected true, got false)
        next_z--2147483648 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z--2147483648 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z--2147483648 raw code detail (expected true, got false)
        next_z-0 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-0 bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        next_z-0 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field4 row0 (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
        physical field4 row1 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row2 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row3 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row4 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row5 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row6 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row7 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row8 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row9 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row10 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row11 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row12 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row13 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row14 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row15 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row16 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row17 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row18 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row19 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row20 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row21 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row22 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row23 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row24 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row25 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row26 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row27 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row28 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row29 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row30 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row31 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row32 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row33 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row34 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row35 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row36 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row37 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row38 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row39 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row40 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row41 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row42 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row43 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row44 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row45 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row46 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row47 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row48 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row49 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row50 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row51 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row52 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row53 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row54 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row55 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row56 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row57 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row58 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row59 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row60 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row61 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row62 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row63 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row64 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row65 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row66 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row67 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row68 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row69 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row70 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row71 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row72 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row73 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row74 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row75 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row76 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row77 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row78 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row79 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row80 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row81 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row82 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row83 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row84 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row85 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row86 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row87 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row88 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row89 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row90 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row91 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row92 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row93 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row94 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row95 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row96 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row97 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row98 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row99 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row100 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row101 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row102 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row103 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row104 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row105 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row106 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row107 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row108 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row109 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row110 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row111 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row112 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row113 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row114 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row115 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row116 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row117 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row118 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row119 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row120 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row121 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row122 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row123 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row124 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row125 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row126 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row127 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row128 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row129 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row130 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row131 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row132 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row133 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row134 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row135 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row136 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row137 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row138 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row139 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row140 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row141 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row142 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row143 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row144 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row145 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row146 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row147 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row148 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row149 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row150 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row151 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row152 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row153 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row154 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row155 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row156 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row157 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row158 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row159 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row160 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row161 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row162 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row163 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row164 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row165 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row166 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row167 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row168 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row169 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row170 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row171 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row172 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row173 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row174 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row175 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row176 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row177 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row178 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row179 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row180 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row181 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row182 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row183 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row184 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row185 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row186 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row187 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row188 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row189 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row190 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row191 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row192 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row193 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row194 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row195 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row196 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row197 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row198 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row199 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row200 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row201 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row202 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row203 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row204 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row205 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row206 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row207 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row208 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row209 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row210 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row211 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row212 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row213 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row214 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row215 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row216 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row217 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row218 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row219 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row220 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row221 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row222 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row223 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row224 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row225 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row226 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row227 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row228 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row229 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row230 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row231 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row232 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row233 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row234 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row235 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row236 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row237 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row238 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row239 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row240 (expected COLUMN_TARGET, got COLUMN_STATE)
