Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        remainder_x--1 pure (expected COLUMN_REMAINDER, got )
        remainder_x--1 bridge (expected COLUMN_REMAINDER, got )
        remainder_x--1 success (expected false, got true)
        remainder_x--1 owner detail (expected true, got false)
        remainder_x--1 raw code detail (expected true, got false)
        remainder_x-420 pure (expected COLUMN_REMAINDER, got )
        remainder_x-420 bridge (expected COLUMN_REMAINDER, got )
        remainder_x-420 success (expected false, got true)
        remainder_x-420 owner detail (expected true, got false)
        remainder_x-420 raw code detail (expected true, got false)
        remainder_x-2147483647 pure (expected COLUMN_REMAINDER, got )
        remainder_x-2147483647 bridge (expected COLUMN_REMAINDER, got )
        remainder_x-2147483647 success (expected false, got true)
        remainder_x-2147483647 owner detail (expected true, got false)
        remainder_x-2147483647 raw code detail (expected true, got false)
        remainder-before-speed pure (expected COLUMN_REMAINDER, got COLUMN_SPEED)
        remainder-before-speed bridge (expected COLUMN_REMAINDER, got COLUMN_SPEED)
        remainder-before-speed raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field2 row0 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
        physical field2 row1 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row2 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row3 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row4 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row5 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row6 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row7 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row8 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row9 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row10 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row11 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row12 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row13 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row14 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row15 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row16 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row17 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row18 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row19 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row20 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row21 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row22 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row23 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row24 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row25 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row26 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row27 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row28 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row29 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row30 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row31 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row32 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row33 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row34 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row35 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row36 (expected COLUMN_REMAINDER, got COLUMN_STATE)
