Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        correction_z--1 pure (expected COLUMN_RESERVED, got )
        correction_z--1 bridge (expected COLUMN_RESERVED, got )
        correction_z--1 success (expected false, got true)
        correction_z--1 owner detail (expected true, got false)
        correction_z--1 raw code detail (expected true, got false)
        correction_z-1 pure (expected COLUMN_RESERVED, got )
        correction_z-1 bridge (expected COLUMN_RESERVED, got )
        correction_z-1 success (expected false, got true)
        correction_z-1 owner detail (expected true, got false)
        correction_z-1 raw code detail (expected true, got false)
        correction_z-2147483647 pure (expected COLUMN_RESERVED, got )
        correction_z-2147483647 bridge (expected COLUMN_RESERVED, got )
        correction_z-2147483647 success (expected false, got true)
        correction_z-2147483647 owner detail (expected true, got false)
        correction_z-2147483647 raw code detail (expected true, got false)
  PASS  test_null_all_extents_and_bucket_shapes
  FAIL  test_every_field_at_every_physical_row
        physical field7 row0 (expected COLUMN_RESERVED, got )
        bridge edges pure (expected COLUMN_RESERVED, got )
        bridge edges bridge (expected COLUMN_RESERVED, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field7 row1 (expected COLUMN_RESERVED, got )
        physical field7 row2 (expected COLUMN_RESERVED, got )
        physical field7 row3 (expected COLUMN_RESERVED, got )
        physical field7 row4 (expected COLUMN_RESERVED, got )
        physical field7 row5 (expected COLUMN_RESERVED, got )
        physical field7 row6 (expected COLUMN_RESERVED, got )
        physical field7 row7 (expected COLUMN_RESERVED, got )
        physical field7 row8 (expected COLUMN_RESERVED, got )
        physical field7 row9 (expected COLUMN_RESERVED, got )
        physical field7 row10 (expected COLUMN_RESERVED, got )
        physical field7 row11 (expected COLUMN_RESERVED, got )
        physical field7 row12 (expected COLUMN_RESERVED, got )
        physical field7 row13 (expected COLUMN_RESERVED, got )
        physical field7 row14 (expected COLUMN_RESERVED, got )
        physical field7 row15 (expected COLUMN_RESERVED, got )
        physical field7 row16 (expected COLUMN_RESERVED, got )
        physical field7 row17 (expected COLUMN_RESERVED, got )
        physical field7 row18 (expected COLUMN_RESERVED, got )
        physical field7 row19 (expected COLUMN_RESERVED, got )
        physical field7 row20 (expected COLUMN_RESERVED, got )
        physical field7 row21 (expected COLUMN_RESERVED, got )
        physical field7 row22 (expected COLUMN_RESERVED, got )
        physical field7 row23 (expected COLUMN_RESERVED, got )
        physical field7 row24 (expected COLUMN_RESERVED, got )
        physical field7 row25 (expected COLUMN_RESERVED, got )
        physical field7 row26 (expected COLUMN_RESERVED, got )
        physical field7 row27 (expected COLUMN_RESERVED, got )
        physical field7 row28 (expected COLUMN_RESERVED, got )
        physical field7 row29 (expected COLUMN_RESERVED, got )
        physical field7 row30 (expected COLUMN_RESERVED, got )
        physical field7 row31 (expected COLUMN_RESERVED, got )
        physical field7 row32 (expected COLUMN_RESERVED, got )
        physical field7 row33 (expected COLUMN_RESERVED, got )
        physical field7 row34 (expected COLUMN_RESERVED, got )
        physical field7 row35 (expected COLUMN_RESERVED, got )
        physical field7 row36 (expected COLUMN_RESERVED, got )
        physical field7 row37 (expected COLUMN_RESERVED, got )
        physical field7 row38 (expected COLUMN_RESERVED, got )
        physical field7 row39 (expected COLUMN_RESERVED, got )
        physical field7 row40 (expected COLUMN_RESERVED, got )
        physical field7 row41 (expected COLUMN_RESERVED, got )
        physical field7 row42 (expected COLUMN_RESERVED, got )
        physical field7 row43 (expected COLUMN_RESERVED, got )
        physical field7 row44 (expected COLUMN_RESERVED, got )
        physical field7 row45 (expected COLUMN_RESERVED, got )
        physical field7 row46 (expected COLUMN_RESERVED, got )
        physical field7 row47 (expected COLUMN_RESERVED, got )
        physical field7 row48 (expected COLUMN_RESERVED, got )
        physical field7 row49 (expected COLUMN_RESERVED, got )
        physical field7 row50 (expected COLUMN_RESERVED, got )
        physical field7 row51 (expected COLUMN_RESERVED, got )
        physical field7 row52 (expected COLUMN_RESERVED, got )
        physical field7 row53 (expected COLUMN_RESERVED, got )
        physical field7 row54 (expected COLUMN_RESERVED, got )
        physical field7 row55 (expected COLUMN_RESERVED, got )
        physical field7 row56 (expected COLUMN_RESERVED, got )
        physical field7 row57 (expected COLUMN_RESERVED, got )
        physical field7 row58 (expected COLUMN_RESERVED, got )
        physical field7 row59 (expected COLUMN_RESERVED, got )
        physical field7 row60 (expected COLUMN_RESERVED, got )
        physical field7 row61 (expected COLUMN_RESERVED, got )
        physical field7 row62 (expected COLUMN_RESERVED, got )
        physical field7 row63 (expected COLUMN_RESERVED, got )
        physical field7 row64 (expected COLUMN_RESERVED, got )
        physical field7 row65 (expected COLUMN_RESERVED, got )
        physical field7 row66 (expected COLUMN_RESERVED, got )
        physical field7 row67 (expected COLUMN_RESERVED, got )
        physical field7 row68 (expected COLUMN_RESERVED, got )
        physical field7 row69 (expected COLUMN_RESERVED, got )
        physical field7 row70 (expected COLUMN_RESERVED, got )
        physical field7 row71 (expected COLUMN_RESERVED, got )
        physical field7 row72 (expected COLUMN_RESERVED, got )
        physical field7 row73 (expected COLUMN_RESERVED, got )
        physical field7 row74 (expected COLUMN_RESERVED, got )
        physical field7 row75 (expected COLUMN_RESERVED, got )
        physical field7 row76 (expected COLUMN_RESERVED, got )
        physical field7 row77 (expected COLUMN_RESERVED, got )
        physical field7 row78 (expected COLUMN_RESERVED, got )
        physical field7 row79 (expected COLUMN_RESERVED, got )
        physical field7 row80 (expected COLUMN_RESERVED, got )
        physical field7 row81 (expected COLUMN_RESERVED, got )
        physical field7 row82 (expected COLUMN_RESERVED, got )
        physical field7 row83 (expected COLUMN_RESERVED, got )
        physical field7 row84 (expected COLUMN_RESERVED, got )
        physical field7 row85 (expected COLUMN_RESERVED, got )
        physical field7 row86 (expected COLUMN_RESERVED, got )
        physical field7 row87 (expected COLUMN_RESERVED, got )
        physical field7 row88 (expected COLUMN_RESERVED, got )
        physical field7 row89 (expected COLUMN_RESERVED, got )
        physical field7 row90 (expected COLUMN_RESERVED, got )
        physical field7 row91 (expected COLUMN_RESERVED, got )
        physical field7 row92 (expected COLUMN_RESERVED, got )
        physical field7 row93 (expected COLUMN_RESERVED, got )
        physical field7 row94 (expected COLUMN_RESERVED, got )
        physical field7 row95 (expected COLUMN_RESERVED, got )
        physical field7 row96 (expected COLUMN_RESERVED, got )
        physical field7 row97 (expected COLUMN_RESERVED, got )
        physical field7 row98 (expected COLUMN_RESERVED, got )
        physical field7 row99 (expected COLUMN_RESERVED, got )
        physical field7 row100 (expected COLUMN_RESERVED, got )
        physical field7 row101 (expected COLUMN_RESERVED, got )
        physical field7 row102 (expected COLUMN_RESERVED, got )
        physical field7 row103 (expected COLUMN_RESERVED, got )
        physical field7 row104 (expected COLUMN_RESERVED, got )
        physical field7 row105 (expected COLUMN_RESERVED, got )
        physical field7 row106 (expected COLUMN_RESERVED, got )
        physical field7 row107 (expected COLUMN_RESERVED, got )
        physical field7 row108 (expected COLUMN_RESERVED, got )
        physical field7 row109 (expected COLUMN_RESERVED, got )
        physical field7 row110 (expected COLUMN_RESERVED, got )
        physical field7 row111 (expected COLUMN_RESERVED, got )
        physical field7 row112 (expected COLUMN_RESERVED, got )
        physical field7 row113 (expected COLUMN_RESERVED, got )
        physical field7 row114 (expected COLUMN_RESERVED, got )
        physical field7 row115 (expected COLUMN_RESERVED, got )
        physical field7 row116 (expected COLUMN_RESERVED, got )
        physical field7 row117 (expected COLUMN_RESERVED, got )
        physical field7 row118 (expected COLUMN_RESERVED, got )
        physical field7 row119 (expected COLUMN_RESERVED, got )
        physical field7 row120 (expected COLUMN_RESERVED, got )
        physical field7 row121 (expected COLUMN_RESERVED, got )
        physical field7 row122 (expected COLUMN_RESERVED, got )
        physical field7 row123 (expected COLUMN_RESERVED, got )
        physical field7 row124 (expected COLUMN_RESERVED, got )
        physical field7 row125 (expected COLUMN_RESERVED, got )
        physical field7 row126 (expected COLUMN_RESERVED, got )
        physical field7 row127 (expected COLUMN_RESERVED, got )
        physical field7 row128 (expected COLUMN_RESERVED, got )
        physical field7 row129 (expected COLUMN_RESERVED, got )
        physical field7 row130 (expected COLUMN_RESERVED, got )
        physical field7 row131 (expected COLUMN_RESERVED, got )
        physical field7 row132 (expected COLUMN_RESERVED, got )
        physical field7 row133 (expected COLUMN_RESERVED, got )
        physical field7 row134 (expected COLUMN_RESERVED, got )
        physical field7 row135 (expected COLUMN_RESERVED, got )
        physical field7 row136 (expected COLUMN_RESERVED, got )
        physical field7 row137 (expected COLUMN_RESERVED, got )
        physical field7 row138 (expected COLUMN_RESERVED, got )
        physical field7 row139 (expected COLUMN_RESERVED, got )
        physical field7 row140 (expected COLUMN_RESERVED, got )
        physical field7 row141 (expected COLUMN_RESERVED, got )
        physical field7 row142 (expected COLUMN_RESERVED, got )
        physical field7 row143 (expected COLUMN_RESERVED, got )
        physical field7 row144 (expected COLUMN_RESERVED, got )
        physical field7 row145 (expected COLUMN_RESERVED, got )
        physical field7 row146 (expected COLUMN_RESERVED, got )
        physical field7 row147 (expected COLUMN_RESERVED, got )
        physical field7 row148 (expected COLUMN_RESERVED, got )
        physical field7 row149 (expected COLUMN_RESERVED, got )
        physical field7 row150 (expected COLUMN_RESERVED, got )
        physical field7 row151 (expected COLUMN_RESERVED, got )
        physical field7 row152 (expected COLUMN_RESERVED, got )
        physical field7 row153 (expected COLUMN_RESERVED, got )
        physical field7 row154 (expected COLUMN_RESERVED, got )
        physical field7 row155 (expected COLUMN_RESERVED, got )
        physical field7 row156 (expected COLUMN_RESERVED, got )
        physical field7 row157 (expected COLUMN_RESERVED, got )
        physical field7 row158 (expected COLUMN_RESERVED, got )
        physical field7 row159 (expected COLUMN_RESERVED, got )
        physical field7 row160 (expected COLUMN_RESERVED, got )
        physical field7 row161 (expected COLUMN_RESERVED, got )
        physical field7 row162 (expected COLUMN_RESERVED, got )
        physical field7 row163 (expected COLUMN_RESERVED, got )
        physical field7 row164 (expected COLUMN_RESERVED, got )
        physical field7 row165 (expected COLUMN_RESERVED, got )
        physical field7 row166 (expected COLUMN_RESERVED, got )
        physical field7 row167 (expected COLUMN_RESERVED, got )
        physical field7 row168 (expected COLUMN_RESERVED, got )
        physical field7 row169 (expected COLUMN_RESERVED, got )
        physical field7 row170 (expected COLUMN_RESERVED, got )
        physical field7 row171 (expected COLUMN_RESERVED, got )
        physical field7 row172 (expected COLUMN_RESERVED, got )
        physical field7 row173 (expected COLUMN_RESERVED, got )
        physical field7 row174 (expected COLUMN_RESERVED, got )
        physical field7 row175 (expected COLUMN_RESERVED, got )
        physical field7 row176 (expected COLUMN_RESERVED, got )
        physical field7 row177 (expected COLUMN_RESERVED, got )
        physical field7 row178 (expected COLUMN_RESERVED, got )
        physical field7 row179 (expected COLUMN_RESERVED, got )
        physical field7 row180 (expected COLUMN_RESERVED, got )
        physical field7 row181 (expected COLUMN_RESERVED, got )
        physical field7 row182 (expected COLUMN_RESERVED, got )
        physical field7 row183 (expected COLUMN_RESERVED, got )
        physical field7 row184 (expected COLUMN_RESERVED, got )
        physical field7 row185 (expected COLUMN_RESERVED, got )
        physical field7 row186 (expected COLUMN_RESERVED, got )
        physical field7 row187 (expected COLUMN_RESERVED, got )
        physical field7 row188 (expected COLUMN_RESERVED, got )
        physical field7 row189 (expected COLUMN_RESERVED, got )
        physical field7 row190 (expected COLUMN_RESERVED, got )
        physical field7 row191 (expected COLUMN_RESERVED, got )
        physical field7 row192 (expected COLUMN_RESERVED, got )
        physical field7 row193 (expected COLUMN_RESERVED, got )
        physical field7 row194 (expected COLUMN_RESERVED, got )
        physical field7 row195 (expected COLUMN_RESERVED, got )
        physical field7 row196 (expected COLUMN_RESERVED, got )
        physical field7 row197 (expected COLUMN_RESERVED, got )
        physical field7 row198 (expected COLUMN_RESERVED, got )
        physical field7 row199 (expected COLUMN_RESERVED, got )
        physical field7 row200 (expected COLUMN_RESERVED, got )
        physical field7 row201 (expected COLUMN_RESERVED, got )
        physical field7 row202 (expected COLUMN_RESERVED, got )
        physical field7 row203 (expected COLUMN_RESERVED, got )
        physical field7 row204 (expected COLUMN_RESERVED, got )
        physical field7 row205 (expected COLUMN_RESERVED, got )
        physical field7 row206 (expected COLUMN_RESERVED, got )
        physical field7 row207 (expected COLUMN_RESERVED, got )
        physical field7 row208 (expected COLUMN_RESERVED, got )
        physical field7 row209 (expected COLUMN_RESERVED, got )
        physical field7 row210 (expected COLUMN_RESERVED, got )
        physical field7 row211 (expected COLUMN_RESERVED, got )
        physical field7 row212 (expected COLUMN_RESERVED, got )
        physical field7 row213 (expected COLUMN_RESERVED, got )
        physical field7 row214 (expected COLUMN_RESERVED, got )
        physical field7 row215 (expected COLUMN_RESERVED, got )
        physical field7 row216 (expected COLUMN_RESERVED, got )
        physical field7 row217 (expected COLUMN_RESERVED, got )
        physical field7 row218 (expected COLUMN_RESERVED, got )
        physical field7 row219 (expected COLUMN_RESERVED, got )
        physical field7 row220 (expected COLUMN_RESERVED, got )
        physical field7 row221 (expected COLUMN_RESERVED, got )
        physical field7 row222 (expected COLUMN_RESERVED, got )
        physical field7 row223 (expected COLUMN_RESERVED, got )
        physical field7 row224 (expected COLUMN_RESERVED, got )
        physical field7 row225 (expected COLUMN_RESERVED, got )
        physical field7 row226 (expected COLUMN_RESERVED, got )
        physical field7 row227 (expected COLUMN_RESERVED, got )
        physical field7 row228 (expected COLUMN_RESERVED, got )
        physical field7 row229 (expected COLUMN_RESERVED, got )
        physical field7 row230 (expected COLUMN_RESERVED, got )
        physical field7 row231 (expected COLUMN_RESERVED, got )
        physical field7 row232 (expected COLUMN_RESERVED, got )
        physical field7 row233 (expected COLUMN_RESERVED, got )
        physical field7 row234 (expected COLUMN_RESERVED, got )
        physical field7 row235 (expected COLUMN_RESERVED, got )
        physical field7 row236 (expected COLUMN_RESERVED, got )
        physical field7 row237 (expected COLUMN_RESERVED, got )
        physical field7 row238 (expected COLUMN_RESERVED, got )
        physical field7 row239 (expected COLUMN_RESERVED, got )
